s_Object,s_Object_Type,s_Object_Format,s_Object_Prop_Count,s_Object_Prop_Ref_Count,s_Enum_List,s_Enum_Bool,s_Object_Prop_Names
"""Invoice_Update_Model""",Object,"""""",18,2,[],0,"[""invoice_date"",""client_id"",""abn_is_active"",""last_date_and_time_submitted_for_claim"",""date_and_time_authorised"",""invoice_total"",""vendor_id"",""crm_notes"",""id"",""tagIds"",""invoice_number"",""date_paid"",""abn_not_available"",""vendor_type"",""abn_on_receipt"",""authorised_by"",""abn_not_available_reason"",""notes""]"
"""UnCheckedInvoice_Model""",Object,"""""",3,0,[],0,"[""payment_batch_checking_record_ids"",""payment_batch_id"",""payment_batch_name""]"
"""SupportCoordinatorJoinClient_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""Staff_Ip_Access_Setting_Add_Model""",Object,"""""",3,0,[],0,"[""ip"",""staff_id"",""name""]"
"""ManualClaimModel""",Object,"""""",2,0,[],0,"[""paidAmount"",""paymentRequestNumber""]"
"""Vendor_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1"",""2"",""3""]",0,[]
"""PreferenceParticipantEmail_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""OpenMethodType""",Integer,"""int32""",0,0,"[""0"",""1"",""2""]",0,[]
"""InvoiceDocument_Add_Model_For_Vendor""",Object,"""""",3,0,[],0,"[""temp_file_id"",""file_name"",""invoice_id""]"
"""SystemSupportLimitation_Update_GroupItem""",Object,"""""",1,0,[],0,"[""ndis_support_item_id""]"
"""NDISSupportItemUnitOfMeasureType""",Integer,"""int32""",0,0,"[""10"",""11"",""12"",""13"",""14"",""20""]",0,[]
"""SystemSupportLimitation_Add_Group""",Object,"""""",3,1,[],0,"[""spend_limit"",""group_name"",""limit_type""]"
"""ResendStaffCodeModel""",Object,"""""",1,0,[],0,"[""staffId""]"
"""SuspenseItemType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""ClientStatementPreference_UpdateModel""",Object,"""""",5,0,[],0,"[""client_id"",""funding_balance"",""payment_activity"",""invoice_in_queue"",""payment_activity_details""]"
"""BulkPhone_VoiceMail_UpdateStatus""",Object,"""""",2,1,[],0,"[""status"",""ids""]"
"""Phone_VoiceMail_AppendNoteAndTag""",Object,"""""",4,1,[],0,"[""status"",""id"",""tagIds"",""note""]"
"""ClientPlanSupportArea_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1"",""2""]",0,[]
"""Import_Other_Provider_Clients_Model""",Object,"""""",2,1,[],0,"[""file_path"",""provider""]"
"""CRMSCNote_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1"",""2""]",0,[]
"""Reconciliation_Update_Model""",Object,"""""",15,0,[],0,"[""reconciliation_date"",""bankBalance"",""start_date"",""cancelled_invoiceitems"",""other_funds"",""id"",""gatewayBalance"",""miscAdjustment_Items"",""claim_ids"",""is_closed"",""gatewayBalanceNoRefund"",""ndis_funds"",""payment_batch_ids"",""notes"",""end_date""]"
"""PaymentBatchItem_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""ReconciliationClaim_ListParameter""",Object,"""""",5,0,[],0,"[""reconciliation_date"",""start_date"",""months_cover"",""claim_ids"",""end_date""]"
"""ClientApplicationSupportArea_Update_Model""",Object,"""""",4,1,[],0,"[""amount"",""application_id"",""management_type"",""ndis_support_area_id""]"
"""MailGuardQueryModel""",Object,"""""",6,0,[],0,"[""maxPerDay"",""status"",""account"",""port"",""password"",""serverAddress""]"
"""AddHighRiskSupportItemModel""",Object,"""""",2,0,[],0,"[""ndiS_Support_Item_Id"",""warning""]"
"""PreferenceClientEmail_Add_Model""",Object,"""""",8,0,[],0,"[""plan_ending_reminder_90_days"",""standing_authority_ending_reminder_7_day"",""plan_ending_reminder_60_days"",""invoice_authorisation_request"",""plan_ending_reminder_30_days"",""standing_authority_applied"",""new_standing_authority_created"",""invoice_has_been_processed""]"
"""Tag_Add_Model""",Object,"""""",7,0,[],0,"[""linkVoiceMail"",""description"",""tag_Name"",""is_Active"",""emailConnectorIds"",""staffId"",""color""]"
"""AddSuspenseItemModel""",Object,"""""",5,1,[],0,"[""amount"",""date"",""reconciliationId"",""description"",""type""]"
"""ClientAttachment_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""Claim_Create_Model""",Object,"""""",1,0,[],0,"[""invoice_item_ids""]"
"""StaffAccountStatusType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""Invoice_QuickUpload_UpdateTags_Model""",Object,"""""",2,0,[],0,"[""tag_ids"",""id""]"
"""ClientPlan_QueryOrderByType""",Integer,"""int32""",0,0,"[""0"",""1"",""2""]",0,[]
"""ClientPlanSupportItemLimitType""",Integer,"""int32""",0,0,"[""0"",""1""]",1,[]
"""EmailBulkMoveEmailModel""",Object,"""""",3,0,[],0,"[""connectorId"",""emailIdList"",""connectorIdNow""]"
"""AdminFee_AddModel""",Object,"""""",7,0,[],0,"[""support_item_id"",""support_end_date"",""support_start_date"",""unit_price"",""client_plan_id"",""quantity"",""clientId""]"
"""Invoice_UpdateBeforeSubmit_Item""",Object,"""""",3,0,[],0,"[""support_end_date"",""invoice_item_id"",""support_start_date""]"
